Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Multiply(System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_Division(OpenCvSharp.Mat a, OpenCvSharp.Mat b)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_Division(OpenCvSharp.Mat a, System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_Division(System.Double s, OpenCvSharp.Mat a)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Divide(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Divide(System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_BitwiseAnd(OpenCvSharp.Mat a, OpenCvSharp.Mat b)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_BitwiseAnd(OpenCvSharp.Mat a, System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_BitwiseAnd(System.Double s, OpenCvSharp.Mat a)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.BitwiseAnd(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.BitwiseAnd(System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_BitwiseOr(OpenCvSharp.Mat a, OpenCvSharp.Mat b)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_BitwiseOr(OpenCvSharp.Mat a, System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_BitwiseOr(System.Double s, OpenCvSharp.Mat a)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.BitwiseOr(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.BitwiseOr(System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_ExclusiveOr(OpenCvSharp.Mat a, OpenCvSharp.Mat b)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_ExclusiveOr(OpenCvSharp.Mat a, System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_ExclusiveOr(System.Double s, OpenCvSharp.Mat a)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Xor(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Xor(System.Double s)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.op_OnesComplement(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.OnesComplement()"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.LessThan(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.LessThan(System.Double d)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.LessThanOrEqual(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.LessThanOrEqual(System.Double d)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Equals(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Equals(System.Double d)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.NotEquals(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.NotEquals(System.Double d)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.GreaterThan(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.GreaterThan(System.Double d)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.GreaterThanOrEqual(OpenCvSharp.Mat m)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.GreaterThanOrEqual(System.Double d)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Item.get(System.Int32 rowStart, System.Int32 rowEnd, System.Int32 colStart, System.Int32 colEnd)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Item.set(System.Int32 rowStart, System.Int32 rowEnd, System.Int32 colStart, System.Int32 colEnd, OpenCvSharp.Mat value)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Item.get(OpenCvSharp.Range rowRange, OpenCvSharp.Range colRange)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Item.set(OpenCvSharp.Range rowRange, OpenCvSharp.Range colRange, OpenCvSharp.Mat value)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Item.get(OpenCvSharp.Rect roi)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Item.set(OpenCvSharp.Rect roi, OpenCvSharp.Mat value)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Item.get(params OpenCvSharp.Range[] ranges)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Item.set(OpenCvSharp.Range[] ranges, OpenCvSharp.Mat value)"
Dynamic,Method,"OpenCvSharp.UMat OpenCvSharp.Mat.GetUMat(OpenCvSharp.AccessFlag accessFlags, OpenCvSharp.UMatUsageFlags usageFlags)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Col(System.Int32 x)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.ColRange(System.Int32 startCol, System.Int32 endCol)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.ColRange(OpenCvSharp.Range range)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Row(System.Int32 y)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.RowRange(System.Int32 startRow, System.Int32 endRow)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.RowRange(OpenCvSharp.Range range)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Diag(OpenCvSharp.MatDiagType d)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Clone()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Clone(OpenCvSharp.Rect roi)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.CopyTo(OpenCvSharp.OutputArray m, OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.CopyTo(OpenCvSharp.Mat m, OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ConvertTo(OpenCvSharp.OutputArray m, OpenCvSharp.MatType rtype, System.Double alpha, System.Double beta)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.AssignTo(OpenCvSharp.Mat m, System.Nullable<OpenCvSharp.MatType> type)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SetTo(OpenCvSharp.Scalar value, OpenCvSharp.Mat mask)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SetTo(OpenCvSharp.InputArray value, OpenCvSharp.Mat mask)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Reshape(System.Int32 cn, System.Int32 rows)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Reshape(System.Int32 cn, params System.Int32[] newDims)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.T()"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Inv(OpenCvSharp.DecompTypes method)"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Mul(OpenCvSharp.InputArray m, System.Double scale)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Cross(OpenCvSharp.InputArray m)"
Dynamic,Method,"System.Double OpenCvSharp.Mat.Dot(OpenCvSharp.InputArray m)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Create(System.Int32 rows, System.Int32 cols, OpenCvSharp.MatType type)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Create(OpenCvSharp.Size size, OpenCvSharp.MatType type)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Create(OpenCvSharp.MatType type, params System.Int32[] sizes)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Reserve(System.Int32 sz)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ReserveBuffer(System.Int32 sz)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Resize(System.Int32 sz)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Resize(System.Int32 sz, OpenCvSharp.Scalar s)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PopBack(System.Int32 nElems)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(System.Byte value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(System.SByte value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(System.UInt16 value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(System.Int16 value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(System.Int32 value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(System.Single value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(System.Double value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec2b value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec3b value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec4b value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec6b value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec2w value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec3w value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec4w value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec6w value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec2s value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec3s value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec4s value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec6s value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec2i value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec3i value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec4i value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec6i value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec2f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec3f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec4f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec6f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec2d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec3d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec4d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Vec6d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Point value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Point2d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Point2f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Point3i value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Point3d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Point3f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Size value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Size2d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Size2f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Rect value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Rect2d value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Rect2f value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PushBack(OpenCvSharp.Mat m)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.LocateROI(out OpenCvSharp.Size wholeSize, out OpenCvSharp.Point ofs)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.AdjustROI(System.Int32 dtop, System.Int32 dbottom, System.Int32 dleft, System.Int32 dright)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SubMat(System.Int32 rowStart, System.Int32 rowEnd, System.Int32 colStart, System.Int32 colEnd)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SubMat(OpenCvSharp.Range rowRange, OpenCvSharp.Range colRange)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SubMat(OpenCvSharp.Rect roi)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SubMat(params OpenCvSharp.Range[] ranges)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.IsContinuous()"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.IsSubmatrix()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.ElemSize()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.ElemSize1()"
Dynamic,Method,"OpenCvSharp.MatType OpenCvSharp.Mat.Type()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Depth()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Channels()"
Dynamic,Method,"System.Int64 OpenCvSharp.Mat.Step1(System.Int32 i)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.Empty()"
Dynamic,Method,"System.Int64 OpenCvSharp.Mat.Total()"
Dynamic,Method,"System.Int64 OpenCvSharp.Mat.Total(System.Int32 startDim, System.Int32 endDim)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.CheckVector(System.Int32 elemChannels, System.Int32 depth, System.Boolean requireContinuous)"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.Ptr(System.Int32 i0)"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.Ptr(System.Int32 i0, System.Int32 i1)"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.Ptr(System.Int32 i0, System.Int32 i1, System.Int32 i2)"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.Ptr(params System.Int32[] idx)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Flags.get()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Dims.get()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Rows.get()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Height.get()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Cols.get()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Width.get()"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.Data.get()"
Dynamic,Method,"System.Byte* OpenCvSharp.Mat.DataPointer.get()"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.DataStart.get()"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.DataEnd.get()"
Dynamic,Method,"System.IntPtr OpenCvSharp.Mat.DataLimit.get()"
Dynamic,Method,"OpenCvSharp.Size OpenCvSharp.Mat.Size()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.Size(System.Int32 dim)"
Dynamic,Method,"System.Int64 OpenCvSharp.Mat.Step()"
Dynamic,Method,"System.Int64 OpenCvSharp.Mat.Step(System.Int32 i)"
Dynamic,Method,"System.String OpenCvSharp.Mat.ToString()"
Dynamic,Method,"System.String OpenCvSharp.Mat.Dump(OpenCvSharp.FormatType format)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.EmptyClone()"
Dynamic,Method,"OpenCvSharp.Mat.Indexer<T> OpenCvSharp.Mat.GetGenericIndexer<T>()"
Dynamic,Method,"OpenCvSharp.Mat.UnsafeIndexer<T> OpenCvSharp.Mat.GetUnsafeGenericIndexer<T>()"
Dynamic,Method,"T OpenCvSharp.Mat.Get<T>(System.Int32 i0)"
Dynamic,Method,"T OpenCvSharp.Mat.Get<T>(System.Int32 i0, System.Int32 i1)"
Dynamic,Method,"T OpenCvSharp.Mat.Get<T>(System.Int32 i0, System.Int32 i1, System.Int32 i2)"
Dynamic,Method,"T OpenCvSharp.Mat.Get<T>(params System.Int32[] idx)"
Dynamic,Method,"T OpenCvSharp.Mat.At<T>(System.Int32 i0)"
Dynamic,Method,"T OpenCvSharp.Mat.At<T>(System.Int32 i0, System.Int32 i1)"
Dynamic,Method,"T OpenCvSharp.Mat.At<T>(System.Int32 i0, System.Int32 i1, System.Int32 i2)"
Dynamic,Method,"T OpenCvSharp.Mat.At<T>(params System.Int32[] idx)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Set<T>(System.Int32 i0, T value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Set<T>(System.Int32 i0, System.Int32 i1, T value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Set<T>(System.Int32 i0, System.Int32 i1, System.Int32 i2, T value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Set<T>(System.Int32[] idx, T value)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.CheckArgumentsForConvert<T>(System.Array data)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.GetArray<T>(out T[] data)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.GetRectangularArray<T>(out T[,] data)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.SetArray<T>(params T[] data)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.SetRectangularArray<T>(T[,] data)"
Dynamic,Method,"System.Byte[] OpenCvSharp.Mat.ToBytes(System.String ext, System.Int32[] prms)"
Dynamic,Method,"System.Byte[] OpenCvSharp.Mat.ToBytes(System.String ext, params OpenCvSharp.ImageEncodingParam[] prms)"
Dynamic,Method,"System.IO.MemoryStream OpenCvSharp.Mat.ToMemoryStream(System.String ext, params OpenCvSharp.ImageEncodingParam[] prms)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.WriteToStream(System.IO.Stream stream, System.String ext, params OpenCvSharp.ImageEncodingParam[] prms)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Alignment(System.Int32 n)"
Dynamic,Method,"TMat OpenCvSharp.Mat.Cast<TMat>()"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsByte(OpenCvSharp.MatForeachFunctionByte operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec2b(OpenCvSharp.MatForeachFunctionVec2b operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec3b(OpenCvSharp.MatForeachFunctionVec3b operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec4b(OpenCvSharp.MatForeachFunctionVec4b operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec6b(OpenCvSharp.MatForeachFunctionVec6b operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsInt16(OpenCvSharp.MatForeachFunctionInt16 operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec2s(OpenCvSharp.MatForeachFunctionVec2s operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec3s(OpenCvSharp.MatForeachFunctionVec3s operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec4s(OpenCvSharp.MatForeachFunctionVec4s operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec6s(OpenCvSharp.MatForeachFunctionVec6s operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsInt32(OpenCvSharp.MatForeachFunctionInt32 operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec2i(OpenCvSharp.MatForeachFunctionVec2i operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec3i(OpenCvSharp.MatForeachFunctionVec3i operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec4i(OpenCvSharp.MatForeachFunctionVec4i operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec6i(OpenCvSharp.MatForeachFunctionVec6i operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsFloat(OpenCvSharp.MatForeachFunctionFloat operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec2f(OpenCvSharp.MatForeachFunctionVec2f operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec3f(OpenCvSharp.MatForeachFunctionVec3f operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec4f(OpenCvSharp.MatForeachFunctionVec4f operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec6f(OpenCvSharp.MatForeachFunctionVec6f operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsDouble(OpenCvSharp.MatForeachFunctionDouble operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec2d(OpenCvSharp.MatForeachFunctionVec2d operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec3d(OpenCvSharp.MatForeachFunctionVec3d operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec4d(OpenCvSharp.MatForeachFunctionVec4d operation)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.ForEachAsVec6d(OpenCvSharp.MatForeachFunctionVec6d operation)"
Dynamic,Method,"System.Span<T> OpenCvSharp.Mat.AsSpan<T>()"
Dynamic,Method,"OpenCvSharp.MatExpr OpenCvSharp.Mat.Abs()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.ConvertScaleAbs(System.Double alpha, System.Double beta)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.LUT(OpenCvSharp.InputArray lut)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.LUT(System.Byte[] lut)"
Dynamic,Method,"OpenCvSharp.Scalar OpenCvSharp.Mat.Sum()"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.CountNonZero()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.FindNonZero()"
Dynamic,Method,"OpenCvSharp.Scalar OpenCvSharp.Mat.Mean(OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MeanStdDev(OpenCvSharp.OutputArray mean, OpenCvSharp.OutputArray stddev, OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Double OpenCvSharp.Mat.Norm(OpenCvSharp.NormTypes normType, OpenCvSharp.InputArray mask)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Normalize(System.Double alpha, System.Double beta, OpenCvSharp.NormTypes normType, System.Int32 dtype, OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MinMaxLoc(out System.Double minVal, out System.Double maxVal)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MinMaxLoc(out OpenCvSharp.Point minLoc, out OpenCvSharp.Point maxLoc)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MinMaxLoc(out System.Double minVal, out System.Double maxVal, out OpenCvSharp.Point minLoc, out OpenCvSharp.Point maxLoc, OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MinMaxIdx(out System.Double minVal, out System.Double maxVal)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MinMaxIdx(System.Int32[] minIdx, System.Int32[] maxIdx)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MinMaxIdx(out System.Double minVal, out System.Double maxVal, System.Int32[] minIdx, System.Int32[] maxIdx, OpenCvSharp.InputArray mask)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Reduce(OpenCvSharp.ReduceDimension dim, OpenCvSharp.ReduceTypes rtype, System.Int32 dtype)"
Dynamic,Method,"OpenCvSharp.Mat[] OpenCvSharp.Mat.Split()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.ExtractChannel(System.Int32 coi)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.InsertChannel(OpenCvSharp.InputOutputArray dst, System.Int32 coi)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Flip(OpenCvSharp.FlipMode flipCode)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Repeat(System.Int32 ny, System.Int32 nx)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.InRange(OpenCvSharp.InputArray lowerb, OpenCvSharp.InputArray upperb)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.InRange(OpenCvSharp.Scalar lowerb, OpenCvSharp.Scalar upperb)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Sqrt()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Pow(System.Double power)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Exp()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Log()"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.CheckRange(System.Boolean quiet)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.CheckRange(System.Boolean quiet, out OpenCvSharp.Point pos, System.Double minVal, System.Double maxVal)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PatchNaNs(System.Double val)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.MulTransposed(System.Boolean aTa, OpenCvSharp.InputArray delta, System.Double scale, System.Int32 dtype)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Transpose()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Transform(OpenCvSharp.InputArray m)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.PerspectiveTransform(OpenCvSharp.InputArray m)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.CompleteSymm(System.Boolean lowerToUpper)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.SetIdentity(System.Nullable<OpenCvSharp.Scalar> s)"
Dynamic,Method,"System.Double OpenCvSharp.Mat.Determinant()"
Dynamic,Method,"OpenCvSharp.Scalar OpenCvSharp.Mat.Trace()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Sort(OpenCvSharp.SortFlags flags)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SortIdx(OpenCvSharp.SortFlags flags)"
